canonical_organism,eucast_sheet,matched,reason,version,date_added
Staphylococcus lugdunensis,Staphylococcus,True,explicitly named in the sheet's own scope note; also carries its own species-specific rows for some drugs,v1,2026-07-17
Staphylococcus pasteuri,Staphylococcus,True,"not individually named, but sheet's own note: 'Unless otherwise indicated, breakpoints apply to all members of the Staphylococcus genus'",v1,2026-07-17
Staphylococcus sp,Staphylococcus,True,genus-wide rule per the sheet's own scope note,v1,2026-07-17
Staphylococcus warneri,Staphylococcus,True,explicitly named in the sheet's own scope note,v1,2026-07-17
Stenotrophomonas maltophilia,S.maltophilia,True,direct species match,v1,2026-07-17
Streptococcus anginosus,Viridans group streptococci,True,named subgroup ('S. anginosus group') in the sheet's own scope note,v1,2026-07-17
Streptococcus gordonii,Viridans group streptococci,True,named in the 'S. sanguinis group' in the sheet's own scope note,v1,2026-07-17
Streptococcus mitis,Viridans group streptococci,True,named in the 'S. mitis group' in the sheet's own scope note,v1,2026-07-17
Streptococcus oralis,Viridans group streptococci,True,named in the 'S. mitis group' in the sheet's own scope note,v1,2026-07-17
Streptococcus parasanguinis,Viridans group streptococci,True,named in the 'S. sanguinis group' in the sheet's own scope note,v1,2026-07-17
Streptococcus pneumoniae,S.pneumoniae,True,direct species match,v1,2026-07-17
Streptococcus pseudopneumoniae,Viridans group streptococci,True,named in the 'S. mitis group' in the sheet's own scope note,v1,2026-07-17
Streptococcus pyogenes,"Streptococcus A,B,C,G",True,sheet's own scope note: 'Group A: S. pyogenes',v1,2026-07-17
Streptococcus salivarius,Viridans group streptococci,True,named in the 'S. salivarius group' in the sheet's own scope note,v1,2026-07-17
Streptococcus sanguinis,Viridans group streptococci,True,named in the 'S. sanguinis group' in the sheet's own scope note,v1,2026-07-17
Streptococcus sp,,False,"genuinely ambiguous - S. pneumoniae, S. pyogenes and the viridans group each have materially different EUCAST breakpoints and no genus-wide sheet exists to resolve an unspecified Streptococcus",v1,2026-07-17
unidentified_pathogen,,False,not a real organism,v1,2026-07-17
